1/17/2017,game-1208,20,31,54,56,59,3
1/20/2017,game-1209,7,9,24,41,53,14
1/24/2017,game-1210,8,42,54,63,67,11
1/27/2017,game-1211,17,37,53,54,61,8
1/31/2017,game-1212,3,14,27,62,72,4
2/3/2017,game-1213,3,6,29,30,64,3
2/7/2017,game-1214,23,28,37,56,71,12
2/10/2017,game-1215,32,39,51,62,75,14
2/14/2017,game-1216,7,11,33,60,68,15
2/17/2017,game-1217,4,56,58,67,75,8
2/21/2017,game-1218,9,21,30,32,75,9
2/24/2017,game-1219,12,29,33,42,68,14
2/28/2017,game-1220,20,33,45,58,69,4
3/3/2017,game-1221,14,26,39,48,51,9
3/7/2017,game-1222,3,30,45,53,68,11
3/10/2017,game-1223,26,38,42,58,70,5
3/14/2017,game-1224,16,23,28,33,59,13
3/17/2017,game-1225,11,27,31,58,60,10
3/21/2017,game-1226,4,45,53,73,75,7
3/24/2017,game-1227,5,28,37,61,69,1
3/28/2017,game-1228,30,33,35,37,46,10
3/31/2017,game-1229,17,24,27,32,58,10
4/4/2017,game-1230,13,24,34,35,55,9
4/7/2017,game-1231,30,33,43,47,69,15
4/11/2017,game-1232,19,34,35,38,49,8
4/14/2017,game-1233,5,10,55,60,73,12
4/18/2017,game-1234,8,29,30,43,64,6
4/21/2017,game-1235,1,12,13,32,34,10
4/25/2017,game-1236,3,13,33,40,50,2
4/28/2017,game-1237,6,13,18,20,31,13
5/2/2017,game-1238,5,14,42,43,58,1
5/5/2017,game-1239,4,23,33,47,53,7
5/9/2017,game-1240,6,29,45,69,73,11
5/12/2017,game-1241,28,34,41,42,47,13
5/16/2017,game-1242,4,35,39,56,72,11
5/19/2017,game-1243,1,4,5,24,30,1
5/23/2017,game-1244,6,13,17,33,60,14
5/26/2017,game-1245,25,26,28,37,56,5
5/30/2017,game-1246,5,20,32,37,67,5
6/2/2017,game-1247,7,42,57,69,72,10
6/6/2017,game-1248,3,5,16,49,75,5
6/9/2017,game-1249,3,16,28,33,37,9
6/13/2017,game-1250,27,51,62,68,75,8
6/16/2017,game-1251,18,22,26,30,44,9
6/20/2017,game-1252,2,15,41,49,63,3
6/23/2017,game-1253,12,20,53,66,74,11
6/27/2017,game-1254,4,21,45,52,57,14
6/30/2017,game-1255,10,38,51,55,64,6
7/4/2017,game-1256,16,39,47,53,71,15
7/7/2017,game-1257,2,9,11,28,60,10
7/11/2017,game-1258,7,18,24,55,74,10
7/14/2017,game-1259,11,12,24,32,73,1
7/18/2017,game-1260,8,12,23,51,73,6
7/21/2017,game-1261,18,31,36,50,74,10
7/25/2017,game-1262,2,5,26,58,60,6
7/28/2017,game-1263,4,6,31,49,52,11
8/1/2017,game-1264,20,22,52,57,73,7
8/4/2017,game-1265,9,17,25,63,71,4
8/8/2017,game-1266,11,17,50,52,74,14
8/11/2017,game-1267,23,33,53,56,58,6
8/15/2017,game-1268,7,16,20,66,73,7
8/18/2017,game-1269,1,31,34,40,75,6
8/22/2017,game-1270,24,35,46,50,51,7
8/25/2017,game-1271,17,38,42,51,65,11
8/29/2017,game-1272,2,13,17,35,73,3
9/1/2017,game-1273,4,13,31,50,64,12
9/5/2017,game-1274,11,17,59,70,72,1
9/8/2017,game-1275,4,5,14,26,73,14
9/12/2017,game-1276,26,37,41,54,65,3
9/15/2017,game-1277,18,24,34,38,58,3
9/19/2017,game-1278,9,28,31,50,61,10
9/22/2017,game-1279,5,39,54,63,66,15
9/26/2017,game-1280,1,10,57,66,75,4
9/29/2017,game-1281,25,51,62,73,74,7
10/3/2017,game-1282,12,18,19,25,67,7
10/6/2017,game-1283,21,33,36,45,56,12
10/10/2017,game-1284,7,16,24,61,62,2
10/13/2017,game-1285,2,7,18,26,31,12
10/17/2017,game-1286,31,45,49,56,70,11
10/20/2017,game-1287,6,23,63,66,73,9
10/24/2017,game-1288,20,24,34,56,64,6
10/27/2017,game-1289,17,27,41,51,52,13
10/31/2017,game-1290,6,28,31,52,53,12
11/3/2017,game-1291,10,22,42,61,69,3
11/7/2017,game-1292,1,54,60,68,69,11
11/10/2017,game-1293,6,23,38,42,58,24
11/14/2017,game-1294,1,14,21,22,28,19
11/17/2017,game-1295,3,26,55,58,70,15
11/21/2017,game-1296,3,7,22,27,50,3
11/24/2017,game-1297,16,36,54,61,64,22
11/28/2017,game-1298,10,17,47,51,61,5
12/1/2017,game-1299,16,22,40,41,59,8
12/5/2017,game-1300,14,15,37,42,67,22
12/8/2017,game-1301,6,37,46,60,70,24
12/12/2017,game-1302,8,23,24,25,27,9
12/15/2017,game-1303,4,12,36,44,57,19
12/19/2017,game-1304,28,37,39,42,58,2
12/22/2017,game-1305,1,20,30,33,42,16
12/26/2017,game-1306,10,12,20,38,41,25
12/29/2017,game-1307,4,10,18,28,62,7
1/2/2018,game-1308,1,42,47,64,70,22
1/5/2018,game-1309,28,30,39,59,70,10
1/9/2018,game-1310,16,29,31,65,67,23
1/12/2018,game-1311,17,18,33,46,60,24
1/16/2018,game-1312,3,11,23,29,59,18
1/19/2018,game-1313,3,17,23,49,66,23
1/23/2018,game-1314,2,6,30,31,55,7
1/26/2018,game-1315,10,16,27,38,43,1
1/30/2018,game-1316,29,41,42,49,57,24
2/2/2018,game-1317,1,4,14,17,40,4
2/6/2018,game-1318,14,17,25,48,58,25
2/9/2018,game-1319,28,34,41,46,47,14
2/13/2018,game-1320,5,12,15,46,49,1
2/16/2018,game-1321,14,38,48,53,58,16
2/20/2018,game-1322,17,19,23,24,43,14
