5/8/2002,game-1575,5,21,24,33,45,22
5/11/2002,game-1576,4,14,28,40,45,24
5/15/2002,game-1577,2,7,21,30,35,22
5/18/2002,game-1578,1,2,4,16,34,10
5/22/2002,game-1579,7,9,17,35,47,9
5/25/2002,game-1580,1,5,9,30,39,11
5/29/2002,game-1581,1,4,15,30,34,23
6/1/2002,game-1582,7,23,25,33,35,15
6/5/2002,game-1583,4,6,23,44,45,1
6/8/2002,game-1584,26,38,40,41,42,11
6/12/2002,game-1585,2,7,33,35,40,4
6/15/2002,game-1586,2,11,14,33,35,15
6/19/2002,game-1587,8,10,14,17,46,8
6/22/2002,game-1588,7,25,27,40,45,14
6/26/2002,game-1589,4,8,16,26,33,21
6/29/2002,game-1590,4,5,18,23,36,13
7/3/2002,game-1591,7,14,15,26,36,13
7/6/2002,game-1592,8,10,16,21,27,16
7/10/2002,game-1593,5,11,27,28,39,20
7/13/2002,game-1594,3,13,17,27,39,20
7/17/2002,game-1595,16,24,26,30,44,10
7/20/2002,game-1596,15,18,27,31,34,21
7/24/2002,game-1597,2,18,32,44,45,3
7/27/2002,game-1598,3,11,20,42,45,3
7/31/2002,game-1599,2,4,31,32,46,21
8/3/2002,game-1600,11,20,23,35,37,26
8/7/2002,game-1601,5,16,25,34,44,3
8/10/2002,game-1602,10,29,32,41,43,11
8/14/2002,game-1603,6,12,18,24,25,5
8/17/2002,game-1604,1,3,4,11,19,1
8/21/2002,game-1605,6,10,19,38,43,21
8/24/2002,game-1606,6,9,17,27,35,24
8/28/2002,game-1607,12,15,16,24,46,12
8/31/2002,game-1608,5,6,8,18,24,7
9/4/2002,game-1609,13,14,32,34,47,13
9/7/2002,game-1610,9,15,16,36,46,16
9/11/2002,game-1611,3,5,20,29,41,26
9/14/2002,game-1612,16,20,30,43,46,22
9/18/2002,game-1613,10,18,23,27,41,22
9/21/2002,game-1614,8,32,37,38,43,25
9/25/2002,game-1615,13,17,22,24,42,19
9/28/2002,game-1616,6,21,34,35,40,7
10/2/2002,game-1617,4,16,19,27,36,7
10/5/2002,game-1618,4,12,14,28,42,7
10/9/2002,game-1619,5,18,21,33,39,11
10/12/2002,game-1620,2,3,14,18,24,23
10/16/2002,game-1621,8,11,15,25,37,27
10/19/2002,game-1622,7,8,20,22,29,10
10/23/2002,game-1623,17,22,24,25,38,18
10/26/2002,game-1624,9,13,38,42,47,26
10/30/2002,game-1625,3,11,25,35,38,18
11/2/2002,game-1626,6,9,32,43,44,23
11/6/2002,game-1627,2,5,17,22,43,10
11/9/2002,game-1628,2,13,21,22,28,9
11/13/2002,game-1629,2,11,27,36,43,9
11/16/2002,game-1630,1,8,16,29,47,27
11/20/2002,game-1631,7,10,21,41,47,4
11/23/2002,game-1632,6,8,13,27,45,14
11/27/2002,game-1633,5,8,13,20,46,3
11/30/2002,game-1634,9,25,28,39,47,1
12/4/2002,game-1635,8,24,29,36,41,13
12/7/2002,game-1636,8,19,32,39,45,8
12/11/2002,game-1637,3,17,29,32,35,14
12/14/2002,game-1638,9,22,24,30,47,13
12/18/2002,game-1639,9,18,31,39,43,20
12/21/2002,game-1640,21,29,32,33,38,2
12/25/2002,game-1641,11,22,30,41,45,1
12/28/2002,game-1642,7,9,16,24,36,5
1/1/2003,game-1643,13,15,20,32,33,10
1/4/2003,game-1644,9,23,28,41,47,7
1/8/2003,game-1645,14,16,21,38,41,14
1/11/2003,game-1646,6,21,22,40,45,10
1/15/2003,game-1647,8,17,29,35,44,1
1/18/2003,game-1648,8,18,19,24,32,20
1/22/2003,game-1649,7,9,18,23,45,12
1/25/2003,game-1650,2,4,5,20,47,26
1/29/2003,game-1651,4,6,21,36,46,11
2/1/2003,game-1652,23,28,32,41,47,26
2/5/2003,game-1653,5,14,26,30,33,5
2/8/2003,game-1654,6,10,37,38,42,4
2/12/2003,game-1655,12,26,27,38,43,18
2/15/2003,game-1656,14,15,20,35,44,26
2/19/2003,game-1657,1,5,9,29,38,25
2/22/2003,game-1658,15,24,26,32,37,18
2/26/2003,game-1659,13,23,37,38,40,9
3/1/2003,game-1660,8,12,23,25,26,1
3/5/2003,game-1661,3,5,8,24,39,19
3/8/2003,game-1662,13,15,17,29,38,2
3/12/2003,game-1663,4,5,12,18,37,23
3/15/2003,game-1664,11,33,38,42,46,26
3/19/2003,game-1665,9,17,22,30,36,13
3/22/2003,game-1666,3,4,20,33,44,24
3/26/2003,game-1667,10,11,12,19,44,20
3/29/2003,game-1668,2,4,16,31,43,11
4/2/2003,game-1669,2,6,7,8,15,14
4/5/2003,game-1670,4,13,21,35,38,16
4/9/2003,game-1671,8,14,25,27,46,14
4/12/2003,game-1672,1,2,6,27,34,23
4/16/2003,game-1673,12,14,18,31,46,7
4/19/2003,game-1674,16,21,26,32,36,20
4/23/2003,game-1675,21,33,37,44,45,22
4/26/2003,game-1676,1,9,29,31,35,3
4/30/2003,game-1677,9,12,21,26,36,27
5/3/2003,game-1678,17,19,24,35,42,20
5/7/2003,game-1679,21,26,28,35,46,13
5/10/2003,game-1680,17,20,29,38,40,4
5/14/2003,game-1681,2,7,20,42,45,26
5/17/2003,game-1682,4,11,12,15,36,10
5/21/2003,game-1683,13,14,31,42,43,6
5/24/2003,game-1684,6,18,26,28,46,17
5/28/2003,game-1685,4,5,34,38,42,23
5/31/2003,game-1686,5,21,23,27,38,24
6/4/2003,game-1687,2,5,35,43,47,12
6/7/2003,game-1688,2,3,8,23,36,9
6/11/2003,game-1689,4,7,9,19,31,6
6/14/2003,game-1690,19,20,22,41,45,18
6/18/2003,game-1691,33,36,41,42,43,14
6/21/2003,game-1692,8,11,29,40,42,6
6/25/2003,game-1693,9,17,22,25,28,10
6/28/2003,game-1694,1,5,11,13,18,22
7/2/2003,game-1695,4,9,13,38,44,13
7/5/2003,game-1696,14,16,21,30,34,10
7/9/2003,game-1697,2,5,20,23,46,15
7/12/2003,game-1698,18,23,25,37,44,25
7/16/2003,game-1699,31,35,36,42,44,24
7/19/2003,game-1700,8,18,24,38,42,22
7/23/2003,game-1701,19,20,23,26,34,12
7/26/2003,game-1702,7,18,21,22,45,9
7/30/2003,game-1703,6,12,25,26,42,7
8/2/2003,game-1704,6,20,30,35,46,20
8/6/2003,game-1705,20,26,32,34,35,24
8/9/2003,game-1706,12,19,22,31,34,7
8/13/2003,game-1707,2,19,24,31,33,19
8/16/2003,game-1708,3,15,26,27,29,23
8/20/2003,game-1709,6,7,24,31,47,10
8/23/2003,game-1710,8,18,28,41,42,21
8/27/2003,game-1711,6,13,21,40,47,9
8/30/2003,game-1712,3,25,28,46,47,12
9/3/2003,game-1713,1,16,25,27,32,12
9/6/2003,game-1714,16,20,28,31,41,19
9/10/2003,game-1715,7,20,27,34,43,6
9/13/2003,game-1716,1,3,15,35,36,23
9/17/2003,game-1717,4,7,26,38,47,23
9/20/2003,game-1718,7,25,27,40,44,17
9/24/2003,game-1719,10,21,24,32,33,9
9/27/2003,game-1720,4,13,26,31,46,26
10/1/2003,game-1721,5,18,23,24,31,13
10/4/2003,game-1722,9,15,18,37,41,14
10/8/2003,game-1723,3,5,34,35,38,11
10/11/2003,game-1724,1,2,7,28,45,18
10/15/2003,game-1725,8,14,16,24,33,8
10/18/2003,game-1726,2,5,18,25,41,2
10/22/2003,game-1727,6,9,17,29,32,12
10/25/2003,game-1728,7,18,32,43,47,10
10/29/2003,game-1729,14,28,35,39,43,14
11/1/2003,game-1730,15,18,20,29,41,8
11/5/2003,game-1731,2,16,28,33,34,27
11/8/2003,game-1732,5,13,21,35,46,5
11/12/2003,game-1733,7,11,21,25,35,1
11/15/2003,game-1734,1,6,28,29,38,24
11/19/2003,game-1735,4,11,13,16,26,20
11/22/2003,game-1736,5,12,13,25,28,15
11/26/2003,game-1737,1,11,17,19,31,10
11/29/2003,game-1738,17,18,22,39,42,1
12/3/2003,game-1739,3,18,30,32,35,23
12/6/2003,game-1740,1,12,20,38,46,5
12/10/2003,game-1741,17,20,25,37,43,11
12/13/2003,game-1742,6,20,26,36,46,27
12/17/2003,game-1743,4,18,24,33,35,27
12/20/2003,game-1744,6,21,22,35,38,20
12/24/2003,game-1745,9,10,19,30,41,24
12/27/2003,game-1746,12,14,17,34,47,26
12/31/2003,game-1747,10,12,18,23,30,2
1/3/2004,game-1748,5,9,13,16,21,4
1/7/2004,game-1749,9,28,32,40,42,2
1/10/2004,game-1750,3,6,23,28,30,19
1/14/2004,game-1751,1,2,4,34,36,22
1/17/2004,game-1752,1,3,6,16,36,19
1/21/2004,game-1753,6,7,13,15,33,12
1/24/2004,game-1754,3,9,25,33,38,18
1/28/2004,game-1755,11,14,20,26,47,26
1/31/2004,game-1756,33,35,36,45,47,13
2/4/2004,game-1757,3,9,20,26,42,23
2/7/2004,game-1758,7,9,12,24,35,12
2/11/2004,game-1759,10,22,24,28,41,5
2/14/2004,game-1760,21,22,31,36,45,10
2/18/2004,game-1761,16,25,26,29,33,1
2/21/2004,game-1762,9,13,19,20,21,9
2/25/2004,game-1763,18,22,27,28,29,2
2/28/2004,game-1764,13,28,43,44,45,15
3/3/2004,game-1765,2,17,29,44,47,5
3/6/2004,game-1766,3,7,9,29,40,11
3/10/2004,game-1767,4,20,23,29,41,5
3/13/2004,game-1768,11,23,30,35,40,18
3/17/2004,game-1769,1,3,22,36,44,18
3/20/2004,game-1770,8,22,30,33,38,20
3/24/2004,game-1771,17,21,30,36,44,20
3/27/2004,game-1772,6,9,24,40,42,26
3/31/2004,game-1773,10,36,39,44,47,14
4/3/2004,game-1774,12,13,14,17,47,20
4/7/2004,game-1775,23,35,40,45,47,3
4/10/2004,game-1776,13,22,23,29,47,11
4/14/2004,game-1777,1,6,19,45,46,27
4/17/2004,game-1778,13,15,32,33,42,5
4/21/2004,game-1779,9,13,26,31,36,17
4/24/2004,game-1780,6,10,22,36,43,20
4/28/2004,game-1781,1,14,22,34,44,15
5/1/2004,game-1782,3,20,27,34,37,11
5/5/2004,game-1783,12,22,25,42,45,4
5/8/2004,game-1784,1,5,11,28,38,5
5/12/2004,game-1785,3,11,13,16,33,11
5/15/2004,game-1786,34,35,38,39,45,26
5/19/2004,game-1787,3,7,11,17,43,20
5/22/2004,game-1788,5,7,31,36,44,2
5/26/2004,game-1789,12,20,33,38,42,6
5/29/2004,game-1790,11,21,32,40,47,25
6/2/2004,game-1791,3,14,22,35,43,15
6/5/2004,game-1792,3,11,16,42,46,5
6/9/2004,game-1793,2,13,15,21,46,4
6/12/2004,game-1794,4,18,29,31,38,20
6/16/2004,game-1795,21,28,30,33,35,6
6/19/2004,game-1796,15,21,23,27,37,11
6/23/2004,game-1797,8,12,13,14,18,18
6/26/2004,game-1798,6,29,30,41,43,15
6/30/2004,game-1799,5,23,34,45,47,4
7/3/2004,game-1800,1,7,9,24,32,15
7/7/2004,game-1801,13,14,19,21,30,15
7/10/2004,game-1802,2,6,13,25,47,12
7/14/2004,game-1803,7,29,40,44,46,2
7/17/2004,game-1804,7,11,20,30,35,4
7/21/2004,game-1805,12,14,40,41,43,12
7/24/2004,game-1806,9,15,26,30,43,20
7/28/2004,game-1807,5,12,17,34,39,5
7/31/2004,game-1808,3,33,37,42,45,17
8/4/2004,game-1809,1,24,27,35,43,12
8/7/2004,game-1810,8,11,16,22,46,16
8/11/2004,game-1811,2,13,32,34,35,20
8/14/2004,game-1812,9,23,26,28,47,13
8/18/2004,game-1813,4,23,26,28,39,5
8/21/2004,game-1814,11,16,19,20,34,18
8/25/2004,game-1815,2,12,14,30,44,17
8/28/2004,game-1816,17,18,28,33,39,19
9/1/2004,game-1817,5,9,29,36,41,13
9/4/2004,game-1818,6,14,22,25,31,7
9/8/2004,game-1819,7,10,29,35,40,21
9/11/2004,game-1820,8,11,15,29,36,14
9/15/2004,game-1821,7,22,28,30,37,11
9/18/2004,game-1822,11,22,24,31,39,22
9/22/2004,game-1823,16,18,23,34,45,14
9/25/2004,game-1824,16,26,33,35,45,6
9/29/2004,game-1825,20,22,28,42,46,14
10/2/2004,game-1826,7,13,16,37,38,14
10/6/2004,game-1827,9,18,31,42,45,26
10/9/2004,game-1828,9,17,21,35,45,6
10/13/2004,game-1829,8,11,20,22,45,18
10/16/2004,game-1830,1,28,29,40,43,20
10/20/2004,game-1831,1,10,31,45,47,17
10/23/2004,game-1832,15,17,23,33,45,15
10/27/2004,game-1833,10,14,30,38,42,22
10/30/2004,game-1834,1,16,29,35,41,9
11/3/2004,game-1835,2,14,35,37,47,7
11/6/2004,game-1836,18,22,26,38,40,9
11/10/2004,game-1837,4,5,28,34,38,9
11/13/2004,game-1838,5,10,11,14,32,6
11/17/2004,game-1839,16,23,36,44,47,10
11/20/2004,game-1840,2,8,22,39,44,16
11/24/2004,game-1841,1,3,12,28,47,9
11/27/2004,game-1842,2,21,23,36,45,9
12/1/2004,game-1843,4,5,9,20,34,23
12/4/2004,game-1844,1,15,30,39,47,19
12/8/2004,game-1845,1,6,14,33,36,10
12/11/2004,game-1846,1,5,13,18,42,12
12/15/2004,game-1847,1,7,10,28,40,2
12/18/2004,game-1848,19,21,24,35,41,21
12/22/2004,game-1849,18,20,32,34,44,12
12/25/2004,game-1850,6,10,26,30,34,26
12/29/2004,game-1851,1,5,6,17,43,5
1/1/2005,game-1852,25,34,35,41,42,18
1/5/2005,game-1853,9,11,32,41,42,2
1/8/2005,game-1854,12,15,23,32,37,18
1/12/2005,game-1855,3,17,20,28,44,21
1/15/2005,game-1856,3,7,29,30,41,10
1/19/2005,game-1857,2,9,27,30,45,13
1/22/2005,game-1858,5,10,20,36,38,4
1/26/2005,game-1859,2,3,27,28,46,24
1/29/2005,game-1860,10,19,30,41,45,9
2/2/2005,game-1861,2,9,13,20,44,27
2/5/2005,game-1862,11,29,30,34,43,13
2/9/2005,game-1863,5,6,7,17,23,23
2/12/2005,game-1864,21,30,31,37,39,5
2/16/2005,game-1865,7,12,16,26,40,21
2/19/2005,game-1866,2,5,20,22,47,11
2/23/2005,game-1867,4,10,15,23,39,26
2/26/2005,game-1868,7,9,23,30,40,5
3/2/2005,game-1869,8,10,19,21,30,27
3/5/2005,game-1870,19,26,33,38,46,1
3/9/2005,game-1871,1,12,30,38,40,2
3/12/2005,game-1872,6,7,17,38,46,4
3/16/2005,game-1873,1,2,6,38,41,27
3/19/2005,game-1874,10,16,27,41,43,21
3/23/2005,game-1875,9,23,26,31,36,10
3/26/2005,game-1876,3,11,18,41,43,6
3/30/2005,game-1877,1,22,25,36,43,17
4/2/2005,game-1878,8,13,16,19,43,6
4/6/2005,game-1879,21,22,26,29,39,16
4/9/2005,game-1880,12,15,17,19,44,18
4/13/2005,game-1881,34,38,42,43,45,19
4/16/2005,game-1882,2,19,21,23,43,2
4/20/2005,game-1883,7,13,15,28,31,9
4/23/2005,game-1884,10,11,16,22,29,25
4/27/2005,game-1885,4,6,17,29,31,8
4/30/2005,game-1886,11,15,28,36,37,15
5/4/2005,game-1887,7,16,20,44,45,18
5/7/2005,game-1888,12,14,19,43,47,19
5/11/2005,game-1889,2,5,21,25,38,11
5/14/2005,game-1890,15,16,40,42,43,16
5/18/2005,game-1891,12,16,25,31,45,20
5/21/2005,game-1892,3,8,17,18,22,2
5/25/2005,game-1893,4,15,23,26,47,23
5/28/2005,game-1894,5,19,35,38,46,13
6/1/2005,game-1895,2,8,22,29,47,22
6/4/2005,game-1896,14,15,39,42,45,11
6/8/2005,game-1897,21,24,34,40,45,26
6/11/2005,game-1898,2,7,20,39,42,5
6/15/2005,game-1899,34,40,42,44,45,12
6/18/2005,game-1900,5,25,28,36,42,8
6/22/2005,game-1901,4,6,7,34,39,9
6/25/2005,game-1902,18,25,27,31,33,19
6/29/2005,game-1903,13,23,25,30,44,10
7/2/2005,game-1904,8,9,21,31,33,11
7/6/2005,game-1905,1,5,6,18,35,15
7/9/2005,game-1906,21,23,26,27,35,12
7/13/2005,game-1907,6,8,13,30,32,9
7/16/2005,game-1908,13,17,22,31,40,6
7/20/2005,game-1909,13,24,35,37,40,20
7/23/2005,game-1910,14,15,22,29,36,5
7/27/2005,game-1911,5,8,17,21,35,21
7/30/2005,game-1912,1,3,20,34,45,27
8/3/2005,game-1913,3,12,31,39,47,7
8/6/2005,game-1914,12,29,32,35,43,1
8/10/2005,game-1915,1,13,21,32,41,7
8/13/2005,game-1916,17,25,42,44,45,24
8/17/2005,game-1917,16,19,21,31,42,9
8/20/2005,game-1918,3,8,16,22,35,17
8/24/2005,game-1919,16,21,27,38,40,23
8/27/2005,game-1920,7,18,20,22,42,9
8/31/2005,game-1921,2,8,13,23,27,15
9/3/2005,game-1922,11,15,18,35,46,18
9/7/2005,game-1923,11,24,25,26,41,17
9/10/2005,game-1924,5,11,12,19,39,10
9/14/2005,game-1925,5,13,22,35,40,20
9/17/2005,game-1926,7,10,25,28,31,23
9/21/2005,game-1927,3,30,34,37,41,18
9/24/2005,game-1928,7,13,23,28,33,2
9/28/2005,game-1929,2,17,28,37,45,5
10/1/2005,game-1930,2,19,33,35,40,8
10/5/2005,game-1931,8,13,19,22,40,17
10/8/2005,game-1932,13,27,36,43,44,7
10/12/2005,game-1933,2,25,33,39,44,11
10/15/2005,game-1934,8,30,39,42,46,8
10/19/2005,game-1935,10,12,30,34,39,19
10/22/2005,game-1936,12,18,36,39,45,5
10/26/2005,game-1937,9,10,23,33,34,22
10/29/2005,game-1938,1,11,16,29,39,13
11/2/2005,game-1939,5,13,34,40,46,6
11/5/2005,game-1940,3,14,15,27,41,17
11/9/2005,game-1941,5,7,21,30,34,24
11/12/2005,game-1942,4,10,11,12,32,13
11/16/2005,game-1943,13,15,22,30,38,20
11/19/2005,game-1944,4,5,15,32,42,2
11/23/2005,game-1945,5,7,11,24,38,19
11/26/2005,game-1946,4,17,43,44,47,21
11/30/2005,game-1947,7,16,19,32,36,24
12/3/2005,game-1948,12,19,26,30,45,6
12/7/2005,game-1949,4,5,6,31,44,21
12/10/2005,game-1950,34,38,40,44,46,18
12/14/2005,game-1951,3,15,23,32,39,27
12/17/2005,game-1952,8,10,23,36,47,20
12/21/2005,game-1953,24,30,34,37,43,27
12/24/2005,game-1954,7,22,23,26,40,25
12/28/2005,game-1955,3,4,20,39,40,3
12/31/2005,game-1956,20,28,38,42,43,27
1/4/2006,game-1957,5,15,19,20,35,20
